match_id,map_name,region,game_length,race,enemy_race,ap30s,frame,second,player,workers_active_count,food_used,food_made,minerals_current,minerals_collection_rate,minerals_used_in_progress,minerals_used_current,minerals_used_active_forces,minerals_lost,vespene_current,vespene_collection_rate,vespene_used_in_progress,vespene_used_current,vespene_used_active_forces,vespene_lost,adept,archon,assimilator,carrier,colossus,cyberneticscore,darkshrine,darktemplar,disruptor,fleetbeacon,forge,gateway,hightemplar,immortal,interceptor,mothership,mothershipcore,nexus,observer,oracle,phoenix,photoncannon,probe,pylon,reactor,roboticsbay,roboticsfacility,sentry,shieldbattery,stalker,stargate,tempest,templararchive,twilightcouncil,voidray,warpgate,warpprism,zealot,win
4,Disco Bloodbath LE,us,857,P,Z,0,1,0,Player 1 - Harstem (Protoss),12,12,15,50,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,173.6,480,30,Player 1 - Harstem (Protoss),13,14,15,45,699,150,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,158.2,960,60,Player 1 - Harstem (Protoss),15,16,23,110,895,125,1250,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,144.2,1440,90,Player 1 - Harstem (Protoss),18,19,23,115,923,200,1475,0,0,8,44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,161,1920,120,Player 1 - Harstem (Protoss),19,20,23,55,923,600,1525,0,0,48,111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,162.4,2400,150,Player 1 - Harstem (Protoss),21,22,23,65,923,675,1775,0,0,104,156,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,169.4,2880,180,Player 1 - Harstem (Protoss),22,23,23,265,1007,700,1900,0,0,176,246,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,22,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,147,3360,210,Player 1 - Harstem (Protoss),24,29,31,30,979,725,2350,100,0,17,313,200,25,25,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,148.4,3840,240,Player 1 - Harstem (Protoss),27,33,46,200,1091,375,2900,100,0,129,313,200,25,25,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,27,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
4,Disco Bloodbath LE,us,857,P,Z,113.4,4320,270,Player 1 - Harstem (Protoss),31,40,46,225,1371,350,3375,225,0,99,313,150,225,75,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,31,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
